"K_SGH";"V_SGHNAVN";"K_FRADTO";"D_TILDTO";"D_AJODTO";"C_INSTART";"C_SGHTYPE"
"8052";"Ortopædkirurgisk Speciallægepraksis";"2007-05-01";"2500-01-01";"2008-05-21";"161";"2"
"8053";"Hospice Vendsyssel";"2008-04-01";"2500-01-01";"2008-05-21";"170";"2"
"8056";"Øjenlæge Masoud Arani";"2009-09-01";"2500-01-01";"2009-10-05";"161";"2"
"8058";"Lasercenter Nord I/S";"2011-01-01";"2500-01-01";"2011-04-12";"161";"2"
"9001";"Nuuk Sgh. (Dr.Ingrids Hosp.)";"1993-01-01";"2500-01-01";"2000-05-30";"103";"1"
"9003";"Qasigiannguit Sygehus/Sundhedscenter";"1993-01-01";"2500-01-01";"2000-04-04";"104";"1"
"9004";"Aasiaat Sygehus (Egedesminde)";"1993-01-01";"2500-01-01";"2000-05-30";"104";"1"
"9005";"Paamiut Sygehus/Dr. Margrethes Sundhedscenter";"1993-01-01";"2500-01-01";"2000-04-04";"104";"1"
"9006";"Qeqertarsuaq Sygehus/Sundhedscenter";"1993-01-01";"2500-01-01";"2000-04-04";"104";"1"
"9007";"Sisimiut Sygehus/Sundhedscenter";"1993-01-01";"2500-01-01";"2000-04-04";"104";"1"
"9008";"Ilulissat Sgh. (Jakobshavn)";"1993-01-01";"2500-01-01";"2000-05-30";"104";"1"
"9009";"Qaqortoq Sygehus (Julianehåb)";"1993-01-01";"2500-01-01";"2000-05-30";"104";"1"
"4231";"Kirurgisk klinik Svendborg";"2003-01-01";"2500-01-01";"2003-05-28";"161";"2"
